id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internship_request_chief,internship.request.chief,model_internship_completion_request,internship_completion.group_chief_registrar,1,1,1,1
access_internship_request_registrar,internship.request.registrar,model_internship_completion_request,internship_completion.group_registrar_office,1,1,1,1
access_internship_request_general_registrar,internship.request.general_registrar,model_internship_completion_request,internship_completion.group_general_registrar,1,1,1,1
access_internship_request_student,internship.request.student,model_internship_completion_request,internship_completion.group_student,1,1,1,0
access_internship_registry_chief,internship.registry.chief,model_internship_student_registry,internship_completion.group_chief_registrar,1,1,1,1
access_internship_registry_student,internship.registry.student,model_internship_student_registry,internship_completion.group_student,1,0,0,0
access_internship_placement_request_chief,internship.placement.request.chief,model_internship_request,internship_completion.group_chief_registrar,1,0,0,0
access_internship_placement_request_registrar,internship.placement.request.registrar,model_internship_request,internship_completion.group_registrar_office,1,0,0,0
access_internship_placement_request_general_registrar,internship.placement.request.general_registrar,model_internship_request,internship_completion.group_general_registrar,1,0,0,0
access_internship_placement_request_student,internship.placement.request.student,model_internship_request,internship_completion.group_student,1,1,1,0
